lat,lon,timestamp,hour,day_of_week,is_weekend,is_peak_hour,temperature,humidity,weather_condition,wind_speed,average_speed,congestion_level
40.70221700395041,-74.00164444151625,2025-10-23 14:16:55.412341,14,3,0,0,28.92263660370134,78.5717985461065,Rain,15.333122704008119,33.1418046420662,2
40.75639681288267,-73.98590259046208,2025-09-30 17:03:55.412370,17,1,0,1,30.9327090545993,62.12148611055965,Clear,3.5689193045554424,23.14724074022296,3
40.706370017765195,-73.99865755710297,2025-10-09 17:17:55.412399,17,3,0,1,6.478355533752751,33.507276846513236,Rain,2.835487870542037,20.638325724201824,3
40.70559116805444,-74.03473616046537,2025-10-01 15:01:55.412431,15,2,0,0,31.04049136483354,89.4753596221313,Clear,2.5678857890825046,41.963254320302696,1
40.705483966231284,-74.05550779282837,2025-10-25 07:30:55.412460,7,5,1,1,12.887013752394623,51.29977834991624,Clear,1.3884768549218673,40.09667817013398,1
40.714854285962716,-73.9996870871674,2025-10-01 04:16:55.412489,4,2,0,0,4.433840292031965,70.80791586620708,Rain,4.616583783080241,35.83268944530652,1
40.74560356697761,-74.0046111847485,2025-10-26 12:17:55.412520,12,6,1,0,13.710711088113074,64.82850040300048,Fog,1.7753478821553692,29.403465367895357,2
40.71974406318945,-74.02156006732774,2025-10-28 08:11:55.412549,8,1,0,1,1.7809526734764596,79.30838663406522,Clear,0.02473359518818885,37.8672613823544,1
40.686378194209745,-74.05203298224339,2025-10-22 12:30:55.412579,12,2,0,0,27.893156118546,70.29350661678224,Fog,1.8585828875877985,28.607607659528718,2
40.76891927548955,-73.98800806080145,2025-10-16 21:25:55.412608,21,3,0,0,15.921769139314558,50.500470113815254,Clear,7.618190510219744,52.980522101071756,0
40.74279155544438,-73.98316669333047,2025-10-19 21:45:55.412637,21,6,1,0,19.037266917979032,82.40019970343087,Rain,3.235284227042192,48.57627845521932,0
40.75791110346808,-73.97941558993745,2025-10-05 19:25:55.412666,19,6,1,1,25.995941132814938,48.280748345882444,Clear,1.6183856610250436,36.589171381542464,1
40.70381532018209,-74.00549464184407,2025-10-15 10:09:55.412695,10,2,0,0,21.704972350404308,79.34883381806165,Clear,2.6504934548369685,55.365098435704034,0
40.767077662992,-73.9916041303471,2025-10-19 10:07:55.412737,10,6,1,0,25.296931329054427,60.15396458780654,Rain,7.973260555446262,47.75974119604662,0
40.71093028697015,-74.00092242329688,2025-10-02 14:35:55.412813,14,3,0,0,20.53988418445793,55.94987269980792,Clear,6.2363226617051915,43.90487797840717,1
40.75745912444278,-73.97969887288318,2025-10-18 04:02:55.412864,4,5,1,0,7.175013788784776,69.01206554388921,Rain,3.040497062572962,38.98238021933996,1
40.7041072613685,-74.05013649027427,2025-10-08 04:51:55.412900,4,2,0,0,15.890688437008158,37.283096365345735,Clear,6.065502951351911,47.86557129069792,0
40.69090416222375,-74.05984298626385,2025-10-03 01:09:55.412932,1,4,0,0,29.12435249259166,67.43375017749831,Clear,10.540829278233034,46.118231814587716,0
40.70247078102014,-74.04069641469616,2025-10-09 07:25:55.412962,7,3,0,1,-1.7382125623469769,58.898090792091736,Rain,3.537742902877088,21.923845143844712,3
40.70233522057376,-73.98850758377957,2025-10-06 03:00:55.412992,3,0,0,0,27.940170735411336,41.38169089048063,Rain,12.37896386015443,38.13862473184002,1
40.7235618332133,-74.01987946060567,2025-10-14 09:23:55.413022,9,1,0,1,12.377585378704179,68.76540740775047,Clear,9.986676699572365,32.49741820156557,2
40.68879911487343,-74.04622946059924,2025-10-18 22:43:55.413054,22,5,1,0,37.11708480142343,52.553297108746165,Clear,7.889525571400706,45.68328054107717,0
40.76929904687396,-74.00109136486448,2025-10-20 01:34:55.413084,1,0,0,0,15.932769169534161,80.45229476555537,Rain,0.7685269792464999,34.64741809072067,2
40.71182691811228,-74.00233542833702,2025-10-27 12:57:55.413114,12,0,0,0,17.430455096465007,57.03717940378547,Clear,17.649188809121995,25.68286428737852,2
40.715392180183436,-73.99506931413387,2025-10-19 12:14:55.413146,12,6,1,0,25.75369627192375,36.322052037168355,Clear,0.711417340710967,59.63861439479881,0
40.70308385961489,-73.99919734620704,2025-10-18 16:06:55.413177,16,5,1,0,31.578148420240097,41.11173407204808,Clear,3.482186706681687,43.83448452564364,1
40.71998953310665,-73.99992868899217,2025-10-27 13:55:55.413209,13,0,0,0,33.111588863181055,52.91637837917375,Clear,4.113745243911103,61.85704154662997,0
40.711625991408454,-73.99637800645405,2025-10-20 21:48:55.413249,21,0,0,0,19.471400457086997,49.3329302066777,Fog,2.5046714086565425,33.52064740114305,2
40.67904786596855,-74.02086366556324,2025-10-13 20:54:55.413285,20,0,0,0,24.213595680490016,39.3983062184285,Snow,0.8747125175993897,29.77934216582731,2
40.69998702326523,-73.98543792870059,2025-10-15 05:36:55.413320,5,2,0,0,8.96791634278317,86.58455026468246,Clear,4.8138542366501,44.05223745444338,1
40.711154369289915,-73.99739526511641,2025-10-06 12:58:55.413374,12,0,0,0,14.169225614310616,81.68219978180616,Rain,16.930286773805562,41.68376433224388,1
40.7288734557602,-73.99711401119669,2025-10-22 21:07:55.413410,21,2,0,0,27.344490334876546,69.36971026086428,Rain,3.5485753893941374,38.01047099053162,1
40.74172504265859,-73.98187509284327,2025-10-12 23:37:55.413442,23,6,1,0,13.176693701425059,35.512253262602684,Rain,19.302594842539932,50.82743752755702,0
40.67979851085563,-74.03646554187634,2025-10-24 04:33:55.413474,4,4,0,0,28.52166788251833,66.71643032023985,Clear,2.118614251169859,45.75800977971889,0
40.69820228658915,-74.04588455983983,2025-10-19 05:48:55.413504,5,6,1,0,7.757017637106342,30.559897189625598,Rain,4.93357729043246,51.15506073958281,0
40.70659154780717,-74.01893535743594,2025-10-10 06:55:55.413535,6,4,0,0,30.779538951057575,74.54088303435054,Snow,16.302367689607358,24.866931852130477,3
40.704067471357995,-74.03253105048198,2025-10-16 07:21:55.413568,7,3,0,1,20.830805142820505,80.39783881693096,Clear,16.653609386940865,24.077509378271866,3
40.763095324439064,-73.98964189558312,2025-10-08 06:47:55.413600,6,2,0,0,11.796561754693043,82.59904570969204,Clear,19.926686752544946,48.79051851392219,0
40.69539037198286,-74.04056088026763,2025-10-05 06:19:55.413630,6,6,1,0,11.249745923437551,30.112793011494638,Clear,3.5674516861465966,74.52887446726902,0
40.754781738456806,-73.9752951500048,2025-10-17 02:44:55.413660,2,4,0,0,17.441186423294685,60.606582749929515,Clear,14.468095312245726,46.060186366975785,0
40.731666146460896,-73.99575937474188,2025-10-14 17:28:55.413690,17,1,0,1,25.92526949201183,46.18924320769286,Rain,16.500988203601242,32.93431486673469,2
40.70630734421924,-74.00511593113708,2025-09-30 22:53:55.413721,22,1,0,0,34.77530081055262,56.41193987732943,Rain,2.949050534125679,48.9272164269229,0
40.687847571043676,-74.02936550256757,2025-10-02 22:39:55.413751,22,3,0,0,26.308116845547776,89.90085068357698,Clear,18.662266626871155,41.56739395706258,1
40.70203309830775,-74.0082648409885,2025-10-07 05:51:55.413780,5,1,0,0,10.405607632765202,80.38813713813704,Rain,7.67665903866088,54.89444626935706,0
40.69903308459362,-74.00088262330921,2025-10-01 00:14:55.413811,0,2,0,0,11.446694856107415,65.14860875831411,Fog,11.72958184377414,37.12646216643354,1
40.75742397413701,-73.97477036052848,2025-10-15 15:53:55.413842,15,2,0,0,18.050547915710418,80.51601400750852,Clear,3.7220283569255463,53.23167714184781,0
40.71228355844835,-74.00627514905051,2025-10-16 03:42:55.413874,3,3,0,0,37.72251596669744,56.21104215691077,Clear,14.590164573047934,38.885869878655654,1
40.75543915582827,-73.9856374450897,2025-10-07 23:16:55.413904,23,1,0,0,28.129571123656493,30.804157585929936,Clear,5.65491379157524,45.35679655502533,0
40.751973384421696,-73.99579250593952,2025-10-17 09:00:55.413946,9,4,0,1,0.6348126549188429,80.6873661771613,Fog,5.362780401910268,24.722586823458673,3
40.733133052986034,-73.99528875426215,2025-10-19 18:51:55.413982,18,6,1,1,12.71843223932213,35.185476645752786,Clear,4.735686186227708,43.58201351771073,1
40.685430857745864,-74.04554481346376,2025-09-29 09:54:55.414013,9,0,0,1,43.55580258568206,88.77305042290541,Rain,2.899301447596341,29.566997977388667,2
40.67855965764799,-74.05057345598766,2025-10-22 13:44:55.414044,13,2,0,0,36.29323336618026,35.330414705253865,Clear,13.675082111540851,44.42718875895919,1
40.714323155135766,-74.01427590220649,2025-10-05 11:02:55.414075,11,6,1,0,20.861438830463747,57.498038491719385,Rain,9.693925742600939,45.16280409459313,0
40.719301903807306,-74.0072317821481,2025-10-11 01:04:55.414106,1,5,1,0,31.19262944775263,74.95702276174659,Clear,5.811751196127101,46.508488869530034,0
40.681050360154345,-74.04463602834446,2025-10-15 14:30:55.414139,14,2,0,0,34.57358558271021,50.38664829371311,Fog,17.44271400044953,32.88273213254854,2
40.77514678458469,-73.98870473404205,2025-10-05 01:06:55.414172,1,6,1,0,25.114155009299537,57.07436065085929,Clear,19.699793122817503,61.47204379193754,0
40.76004869043538,-73.99271462165419,2025-10-18 19:41:55.414206,19,5,1,1,4.8386417989677994,77.9006512934597,Clear,7.438653358337297,29.608142362479107,2
40.68714719725805,-74.0497728594424,2025-10-14 15:51:55.414237,15,1,0,0,14.876703255776963,35.64216626605598,Clear,7.133419482835295,41.866453522110824,1
40.70156098533135,-74.03359597399273,2025-10-05 19:46:55.414268,19,6,1,1,30.63374849570931,63.469211515752086,Rain,3.320686268323909,23.366113635629166,3
40.694034254881146,-74.04784775332107,2025-10-06 07:39:55.414299,7,0,0,1,15.963515367580033,41.053490354281564,Fog,17.87979420015741,19.88470328032262,3
40.678524670857456,-74.04258479036135,2025-10-16 02:11:55.414330,2,3,0,0,22.41238137655348,60.31240641459829,Clear,19.342532305183408,70.62524919243145,0
40.69348307097208,-74.0563901128238,2025-10-20 17:15:55.414360,17,0,0,1,17.447480578977466,30.75645119854554,Snow,11.19511367276765,14.175383298671232,4
40.716057963165824,-74.0140537182705,2025-10-17 05:22:55.414390,5,4,0,0,25.96442339560671,81.49062318942984,Clear,16.38127027723312,55.796331732135755,0
40.77029878561129,-73.98675399018144,2025-09-29 01:08:55.414421,1,0,0,0,33.05969917327189,51.46789591952651,Clear,9.884248945005998,39.934574347203586,1
40.68415225078772,-74.050152847764,2025-09-29 00:10:55.414451,0,0,0,0,15.892913408975833,50.87648469493,Rain,9.007019578108252,32.005582141640716,2
40.77411316051922,-73.98613023201398,2025-10-22 02:49:55.414483,2,2,0,0,32.251323481678746,88.74629628090926,Clear,12.682842765914737,62.17158520825497,0
40.70158619361926,-74.00316712128453,2025-10-14 04:16:55.414534,4,1,0,0,17.410950262959226,43.63077342141089,Clear,16.7408225048588,61.94674144328022,0
40.699325460010535,-74.05450331324606,2025-10-16 02:38:55.414568,2,3,0,0,13.222550294751485,31.991361273745575,Clear,6.078928024814476,63.75866173183957,0
40.76557460781639,-73.98100181343072,2025-10-04 06:42:55.414601,6,5,1,0,17.587423453814576,70.24393871435004,Rain,11.2088126196088,54.9466616373972,0
40.66643008792467,-74.06622669546014,2025-10-10 22:24:55.414633,22,4,0,0,28.474216771504217,88.60801971063955,Snow,2.2144118665263135,19.770728675206055,3
40.71212608764282,-74.00211757352214,2025-10-04 11:35:55.414664,11,5,1,0,13.035802070773965,88.36657937352516,Fog,16.52078103333144,38.592750073818635,1
40.70976852220731,-74.02250473368838,2025-10-15 10:47:55.414696,10,2,0,0,25.320301932924522,56.99053247835356,Rain,4.368863657666142,48.02570559791219,0
40.71061379288842,-74.02300204874548,2025-10-08 10:03:55.414727,10,2,0,0,25.283030346669182,79.47208848522193,Clear,1.4848174597677288,48.80127452577126,0
40.72807723619524,-74.01798104063265,2025-10-21 07:21:55.414758,7,1,0,1,7.2684023075746715,89.34170150101043,Clear,12.523523431862763,33.93366238951735,2
40.72441878302608,-74.00252469623842,2025-10-05 01:00:55.414789,1,6,1,0,31.63508767954987,36.89597982357401,Clear,1.877145696467124,60.84062595735817,0
40.7178109416994,-73.9994671682675,2025-10-19 20:23:55.414819,20,6,1,0,46.875343656969605,55.82564461925941,Snow,6.338931755822386,43.021422934433495,1
40.754214170680896,-73.98587533815194,2025-10-28 08:39:55.414876,8,1,0,1,26.345402880572248,77.32813583432157,Clear,12.792111223553636,24.080166092162603,3
40.684174005393935,-74.04657631052983,2025-10-11 00:05:55.414910,0,5,1,0,2.500221257812033,89.03041877132627,Rain,5.379178916529421,44.5177160305493,1
40.75420447820938,-73.98695165228975,2025-10-26 12:20:55.414940,12,6,1,0,4.071972006475143,57.0279180994691,Snow,9.459426921910204,36.76448712831992,1
40.674700598204836,-74.03487331080414,2025-10-19 12:22:55.414971,12,6,1,0,43.63717869296701,81.24815985903027,Clear,0.9899370698733323,29.79080277122965,2
40.68167843594409,-74.03969853863778,2025-10-18 18:58:55.415001,18,5,1,1,47.30867233223567,47.6093293924873,Rain,18.635074388656328,27.018955716192785,2
40.70528030668261,-74.00496455861361,2025-10-02 09:26:55.415032,9,3,0,1,-1.622192209177932,82.45335148111054,Clear,9.870931606802372,31.279179769426136,2
40.674062856073874,-74.03618650732936,2025-10-22 09:48:55.415062,9,2,0,1,18.185216704208038,72.84195866801139,Clear,12.158104281814076,25.749559398537222,2
40.71426793011986,-74.00455132335343,2025-10-22 00:58:55.415112,0,2,0,0,13.852271348430817,71.1953948095564,Clear,2.2897527613181023,45.1693894831656,0
40.75170846680757,-73.96988601502169,2025-10-01 04:47:55.415146,4,2,0,0,15.090625501286347,34.26045987199533,Clear,1.603600281638069,28.48184598670695,2
40.69361940649569,-74.0327382489476,2025-10-08 13:59:55.415177,13,2,0,0,2.6601647058264746,30.607871041664602,Rain,12.721920928190844,41.34923737573382,1
40.75572654407271,-73.98300087910359,2025-10-26 14:15:55.415210,14,6,1,0,36.86639185804344,79.74106395272946,Rain,19.825264534672662,45.10794974086271,0
40.777909356129946,-73.98696122347752,2025-10-07 21:35:55.415252,21,1,0,0,12.313136859299577,84.60807820692806,Clear,16.16045259813106,53.16942617012163,0
40.70207324390152,-74.05096227309843,2025-10-26 06:15:55.415301,6,6,1,0,37.75310892609512,70.37799734366595,Rain,5.50762348510837,56.21241608335339,0
40.72713422419825,-74.0031130637072,2025-10-05 16:36:55.415335,16,6,1,0,22.603218387712207,84.99811415047245,Rain,8.619704410265925,45.44861196965776,0
40.68845089155345,-74.03052920499266,2025-10-05 16:56:55.415367,16,6,1,0,50.87155150198406,39.93770082169592,Clear,12.914810201912246,56.7308675850685,0
40.69164080004529,-74.00163574870507,2025-10-16 18:30:55.415398,18,3,0,1,33.263421979872206,36.075594876909534,Clear,16.9427897938757,31.365919695787824,2
40.75427903981348,-73.9898383934707,2025-10-06 21:34:55.415429,21,0,0,0,19.85547729121721,60.327307074627,Clear,19.280348142354047,68.91387849550338,0
40.744390267375586,-73.98550571826746,2025-10-27 20:41:55.415460,20,0,0,0,8.213369105287502,37.80286695066832,Clear,16.709604727646553,32.32702646889424,2
40.689932820517846,-74.0058567674179,2025-10-02 23:36:55.415490,23,3,0,0,21.561878229408777,35.29210222739224,Clear,12.1375468315386,45.25226354516292,0
40.74084394527093,-73.97853518788165,2025-10-02 12:02:55.415521,12,3,0,0,15.092278701771193,51.371138827055645,Clear,16.53629947592838,76.32924436929852,0
40.70807909422303,-74.00538884390633,2025-10-01 23:20:55.415552,23,2,0,0,24.939518719937205,50.83662234183045,Clear,11.60935201987392,48.318561814152105,0
40.736141635801275,-73.99499040365002,2025-10-24 19:55:55.415585,19,4,0,1,39.583474542205934,67.23962878947503,Clear,4.0262421564486655,28.76827745107139,2
40.70712294215782,-74.00346260338506,2025-10-11 18:14:55.415615,18,5,1,1,24.676931717654334,62.00319772592175,Clear,17.3993831929537,35.78296125944986,1
40.709368077245024,-74.0072461779619,2025-10-16 17:09:55.415647,17,3,0,1,8.274083911472573,88.8592426897611,Clear,9.668148719462932,31.61476164747064,2
40.73965511838951,-74.00324873044374,2025-10-03 13:49:55.415693,13,4,0,0,39.3638930256891,66.3453181883434,Clear,18.374694212127547,49.16398861409079,0
40.69226937707359,-74.02339645632179,2025-10-24 00:16:55.415727,0,4,0,0,8.314556853433917,65.48440556534928,Clear,16.13178684652554,55.36391372284459,0
40.681255739465314,-74.035645410411,2025-10-12 03:26:55.415760,3,6,1,0,27.891340251466787,85.75544388043376,Clear,0.6109891418675995,47.72126680628042,0
40.681729219206986,-74.0507671722459,2025-10-12 00:40:55.415790,0,6,1,0,28.62393472382759,42.64229783203219,Clear,19.148960380761924,55.08047395376672,0
40.697766171046254,-74.03724904213152,2025-10-17 21:53:55.415824,21,4,0,0,25.161782871149583,74.42856791721115,Clear,2.857005746016772,44.643866615745885,1
40.71425238716782,-74.00822541835915,2025-10-03 15:58:55.415854,15,4,0,0,11.274846844081285,73.38896918787776,Rain,5.606689215830418,41.44466565286691,1
40.753415603281724,-74.00403614666953,2025-10-22 18:05:55.415887,18,2,0,1,22.132937073729387,34.61172451656981,Clear,10.012485361408356,28.85371386031782,2
40.75818554342901,-73.9961166191538,2025-10-26 18:54:55.415918,18,6,1,1,26.362931684386098,81.80404601142011,Rain,8.026120484394244,22.083788798926705,3
40.68726173861227,-74.0599079304243,2025-10-01 21:10:55.415950,21,2,0,0,18.674833204581034,68.42856253055064,Clear,19.57962230349618,58.294748419317486,0
40.71863588469974,-74.0073678327497,2025-10-15 04:07:55.415992,4,2,0,0,30.898355364504333,79.2859194985556,Rain,11.093146960701912,34.386339215001,2
40.756728066499385,-73.97986228890167,2025-10-09 06:36:55.416024,6,3,0,0,2.6181952766345624,37.197221581433396,Clear,18.3358338140467,34.35086630780731,2
40.758619161344065,-73.99034088397934,2025-10-05 00:10:55.416054,0,6,1,0,21.52354872033722,74.918714047572,Clear,6.351735905222333,37.999906025922805,1
40.69850256156242,-74.04260288271274,2025-10-14 22:48:55.416083,22,1,0,0,29.016109145684073,58.01807999781664,Clear,6.8074149261152535,57.06817429313734,0
40.702270349216,-73.99741486846553,2025-10-02 06:19:55.416112,6,3,0,0,21.513976878932073,86.57902900896255,Snow,8.447690443686117,31.10940490157386,2
40.75335128287229,-73.98048487594984,2025-10-21 03:04:55.416141,3,1,0,0,29.03480708540681,38.34695093346525,Snow,5.084627674973912,30.470092013775563,2
40.680897448109626,-74.04052298229493,2025-10-09 06:35:55.416170,6,3,0,0,21.577507810297153,46.13808189572316,Clear,9.508132157001475,44.200629640870744,1
40.68469810735149,-74.07282519570776,2025-09-29 12:19:55.416200,12,0,0,0,20.168907162424837,57.46197630955764,Fog,4.177654480103275,34.023876070233,2
40.745639049409526,-73.99341169885805,2025-10-02 07:38:55.416230,7,3,0,1,34.170438209476174,82.18579060090265,Clear,14.609927219175805,31.319502903635605,2
40.77492253225606,-73.98133590473903,2025-10-17 20:50:55.416276,20,4,0,0,10.979484456424895,74.31584748793983,Clear,6.3125468752669995,59.70941331376861,0
40.71918391925608,-74.01478482836548,2025-10-10 08:26:55.416307,8,4,0,1,5.8746423657899705,33.48551712482099,Snow,2.230244246425528,14.75776535526767,4
40.76678548618317,-73.98006715331184,2025-09-30 01:23:55.416338,1,1,0,0,28.130736316294985,86.93075734986783,Snow,0.6284364302254586,23.505795967365856,3
40.68644489709531,-74.03832969829679,2025-10-22 20:29:55.416368,20,2,0,0,23.673886906306304,32.499409102960946,Clear,7.952951591840723,56.59031348872403,0
40.709514650915374,-74.01363148823144,2025-10-12 16:50:55.416397,16,6,1,0,21.357538799176652,52.95481941423813,Clear,7.354673016102198,39.645851187652944,1
40.70554866906484,-74.01446611709133,2025-10-09 08:36:55.416426,8,3,0,1,27.312465066704064,68.51159753132131,Clear,11.412992477618698,18.673050964497882,3
40.69051102090686,-74.03188066123269,2025-10-13 03:46:55.416455,3,0,0,0,21.79718453098449,66.36879389600878,Rain,5.8228849557035804,48.22142139840826,0
40.71429931670063,-74.0130685713406,2025-10-15 19:13:55.416484,19,2,0,1,19.572962052767167,70.29853689276179,Rain,11.644175195364623,25.497934069415845,2
40.71331626376711,-74.01860164765172,2025-10-21 19:01:55.416515,19,1,0,1,13.836385919605226,41.7499850480562,Clear,2.8160589778535217,33.22254499836686,2
40.76136504778432,-73.99808126885056,2025-10-20 06:49:55.416544,6,0,0,0,35.781068079115144,70.44781773216377,Rain,5.1980995848566565,31.108336344503744,2
40.71746358374447,-74.00269934999187,2025-10-21 02:53:55.416574,2,1,0,0,26.19926332395805,33.73219356988216,Clear,2.946060885579407,47.659801408930186,0
40.70560680009871,-74.00144381380476,2025-10-02 17:22:55.416603,17,3,0,1,18.521430001562695,87.73861217926705,Rain,12.418171804354161,15.892519443221298,3
40.7745833927603,-73.96221052510288,2025-10-11 19:32:55.416634,19,5,1,1,4.432366541212758,81.83769484410061,Clear,9.626667530713299,38.02849245957149,1
40.71682821721083,-74.02975666011092,2025-10-17 23:05:55.416663,23,4,0,0,25.982493746299504,69.5468258681716,Fog,2.1778662796207815,29.12917333407275,2
40.69251843863258,-74.02425690376712,2025-10-16 13:14:55.416692,13,3,0,0,6.368259954071895,34.3848937216209,Clear,12.446865292344922,50.479614459815465,0
40.759091477774156,-73.98594889818503,2025-09-29 00:42:55.416721,0,0,0,0,7.566760715939012,73.09987052232023,Rain,4.946806316381666,43.40709764954429,1
40.71697263447858,-74.00136556927639,2025-10-13 13:25:55.416751,13,0,0,0,25.465226309720393,52.61913251557681,Rain,11.039806042414423,44.49853296498607,1
40.67596728976895,-74.05294716461756,2025-10-28 14:01:55.416780,14,1,0,0,11.819139503894977,54.165863907735115,Rain,17.89285595155269,40.482575316263784,1
40.698165940415734,-74.01331073835051,2025-10-07 03:20:55.416821,3,1,0,0,22.41936369473572,31.95707690049399,Clear,1.1540585683179772,84.958777896001,0
40.6748022578689,-74.03205311953634,2025-10-12 12:41:55.416856,12,6,1,0,0.8383282033412129,54.936233754440124,Fog,16.94543335443719,48.57583218379828,0
40.7202608811954,-74.00158578500509,2025-10-09 07:20:55.416887,7,3,0,1,11.350493483691736,43.49341300895475,Fog,8.627612975481494,17.62331592501069,3
40.7155422204365,-74.05348784048323,2025-09-30 14:14:55.416918,14,1,0,0,6.696863742610102,83.64565815199504,Rain,18.92913026300811,44.393846372013186,1
40.727911549302476,-74.00190971946257,2025-10-01 18:20:55.416948,18,2,0,1,6.744900883175935,41.16815386520088,Clear,6.631293981343875,29.23470527773479,2
40.691189481467966,-74.04928567242015,2025-10-08 05:32:55.416977,5,2,0,0,29.577276536620097,71.6170834484277,Rain,15.422456317037732,19.16628914698293,3
40.762096518259185,-73.9781976319962,2025-10-12 02:42:55.417007,2,6,1,0,-5.5836838325710225,33.278065200058336,Clear,19.461563259446656,38.6569489919218,1
40.68170968529045,-74.03770626717044,2025-10-12 04:03:55.417036,4,6,1,0,8.51205964841344,74.51377961752291,Clear,16.968507581810496,47.64078394913104,0
40.69654218218708,-74.04808609319457,2025-10-23 06:20:55.417067,6,3,0,0,11.759411584609882,89.97263512314566,Clear,8.11502337230122,44.29328651386675,1
40.760320154122546,-73.97012631029067,2025-10-18 15:47:55.417097,15,5,1,0,14.954475629157823,31.240282133514267,Clear,5.38039293596621,45.939961703192516,0
40.74494666273747,-73.98034633965653,2025-10-04 15:35:55.417128,15,5,1,0,18.536576463451638,67.92956995118745,Clear,2.5988274453588245,69.30335275554508,0
40.7224013850648,-74.00648606894873,2025-10-20 17:08:55.417157,17,0,0,1,24.48613103318162,39.54150022441568,Clear,3.6039150825629584,34.27836708555962,2
40.69140381582788,-74.04867779797432,2025-09-29 22:17:55.417186,22,0,0,0,29.422381514973615,31.851474258484348,Clear,1.0379059903682175,47.2555997289098,0
40.70166146900399,-74.00288298197869,2025-10-13 15:07:55.417215,15,0,0,0,15.51231775511369,70.26331703159487,Clear,8.706484429104723,56.418155302416906,0
40.70892900297526,-74.01312494192808,2025-10-07 00:15:55.417256,0,1,0,0,34.444203881536914,31.51160483755376,Rain,16.779946554360215,31.26639299088549,2
40.76344795169642,-73.97619616836481,2025-10-16 22:23:55.417294,22,3,0,0,25.75205016106566,62.78581896467084,Clear,19.340705505122923,49.397110086083885,0
40.669716527405726,-74.04262835979513,2025-10-11 12:47:55.417324,12,5,1,0,22.299264678934303,70.62914474746043,Clear,12.500583721704114,57.83087412245327,0
40.76507005949576,-73.97398421342868,2025-10-12 03:00:55.417354,3,6,1,0,39.347059984333896,79.96982260729627,Clear,18.12174120962521,72.71923660855946,0
40.75467487265578,-73.99736875534514,2025-10-24 12:30:55.417392,12,4,0,0,15.653549102098054,54.69932762740214,Clear,18.69988863677531,46.07685231266097,0
40.72228121439101,-74.01273623141033,2025-10-06 02:31:55.417430,2,0,0,0,17.666327112364655,50.00775561576063,Clear,13.550818910070682,52.64644005121289,0
40.67669931510794,-74.03749074284563,2025-10-16 16:32:55.417461,16,3,0,0,28.551533654820226,36.971457391526755,Fog,15.61991787229983,31.47843622626741,2
40.75622743885577,-73.9839690386218,2025-10-24 17:26:55.417492,17,4,0,1,10.606732621340601,88.73745042246625,Fog,11.109908482117204,20.885382253513257,3
40.74228756837293,-73.98593437969791,2025-10-08 11:59:55.417522,11,2,0,0,5.503547803014699,46.112025364056436,Clear,5.749233297945002,38.91742538184013,1
40.762859356756266,-73.99056680084587,2025-10-14 08:36:55.417552,8,1,0,1,17.28344889673947,65.9426752290229,Clear,12.472975565805323,30.525469313721533,2
40.69933675740544,-74.05572544806245,2025-10-09 20:16:55.417581,20,3,0,0,10.824971789857363,65.86009696216219,Rain,17.32191267223383,49.51929117792935,0
40.71556793449325,-73.99552682293378,2025-09-30 10:25:55.417610,10,1,0,0,31.695899924277736,54.48910145200189,Clear,0.30789783382616953,47.85089644849922,0
40.689869818078186,-74.03692094603889,2025-10-10 13:03:55.417644,13,4,0,0,34.59107157301978,74.36449378987871,Clear,4.293357279450736,57.013241370487435,0
40.75715645742097,-73.98193459673392,2025-10-24 18:48:55.417675,18,4,0,1,21.89660877063421,56.041258362525525,Clear,5.174232843108819,29.858687094754572,2
40.726614540786905,-73.99792469000181,2025-09-30 06:49:55.417706,6,1,0,0,10.267576866274663,35.483489179906584,Rain,3.9854067293360163,53.99667123364336,0
40.68229458947684,-74.02744985852793,2025-09-29 09:17:55.417737,9,0,0,1,16.991966877830713,66.40390348304618,Clear,13.457433371961596,25.29740600648162,2
40.76362002270919,-73.99910419560331,2025-10-22 11:40:55.417768,11,2,0,0,22.067747798344165,67.00701647115247,Snow,14.85762987335878,32.9981106618176,2
